-- Merging decision tree log ---
manifest
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/soohyunlee/.gradle/caches/transforms-4/dbcd8ded59563acb71c7f7ecb7cc7676/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/dcda8b91220a7f0e41c090466f388a1a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/dcda8b91220a7f0e41c090466f388a1a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/b0f9fbb572037fe64f06cf41f24cd9e2/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/b0f9fbb572037fe64f06cf41f24cd9e2/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/ad05fd3132d5414b5f152247c442c55c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/ad05fd3132d5414b5f152247c442c55c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/e4b967dce674c9b2e5ac44e1953ddf92/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/e4b967dce674c9b2e5ac44e1953ddf92/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.kaupark.activity.SignupActivity
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:16:13-52
activity#com.example.kaupark.activity.BottomNavigationActivity
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:19:9-21:39
	android:exported
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:21:13-36
	android:name
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:20:13-62
activity#com.example.kaupark.activity.LoginActivity
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:24:13-36
	android:name
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:23:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:28:17-77
	android:name
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:28:27-74
meta-data#com.naver.maps.map.CLIENT_ID
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:32:9-34:42
	android:value
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:34:13-39
	android:name
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:33:13-56
uses-sdk
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] /Users/soohyunlee/.gradle/caches/transforms-4/82fac39898dae83d2de2dd5bf61aa674/transformed/jetified-viewbinding-8.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] /Users/soohyunlee/.gradle/caches/transforms-4/82fac39898dae83d2de2dd5bf61aa674/transformed/jetified-viewbinding-8.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/soohyunlee/.gradle/caches/transforms-4/cba9d46fa0aab5bb0beed269bd3679f1/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/soohyunlee/.gradle/caches/transforms-4/cba9d46fa0aab5bb0beed269bd3679f1/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/cf64020f4e943a1c4528767548b89430/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/cf64020f4e943a1c4528767548b89430/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/1ea9b1ffa5cc6436cdacff575a77fd2f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/1ea9b1ffa5cc6436cdacff575a77fd2f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/3a0313be598feef426c2be6d68300d27/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/3a0313be598feef426c2be6d68300d27/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/soohyunlee/.gradle/caches/transforms-4/3d1fafa9891b77b82152e7d341d73e24/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/soohyunlee/.gradle/caches/transforms-4/2348641d2c74763dbce6b979f90b4687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/soohyunlee/.gradle/caches/transforms-4/2348641d2c74763dbce6b979f90b4687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/81122ab397684b234513b093f6e104ae/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/81122ab397684b234513b093f6e104ae/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/e5d60ccd0ae334922d0117ba44e0f9e1/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/e5d60ccd0ae334922d0117ba44e0f9e1/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/soohyunlee/.gradle/caches/transforms-4/ff7d18c3176bcd02e0f97bbc37ce4bf3/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/soohyunlee/.gradle/caches/transforms-4/ff7d18c3176bcd02e0f97bbc37ce4bf3/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/90f4a1bf4e3287be836252ee730e1499/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/90f4a1bf4e3287be836252ee730e1499/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/soohyunlee/.gradle/caches/transforms-4/dfb408272c65e0dcade5a5458da4658b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/soohyunlee/.gradle/caches/transforms-4/dfb408272c65e0dcade5a5458da4658b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/f2664491032e5934b4a005b85a62ce92/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/f2664491032e5934b4a005b85a62ce92/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/960b778d738cb22de6c9869143f132bc/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/960b778d738cb22de6c9869143f132bc/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/soohyunlee/.gradle/caches/transforms-4/647f7bb2e78de8a8cf9287c91aeb3dd9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/soohyunlee/.gradle/caches/transforms-4/647f7bb2e78de8a8cf9287c91aeb3dd9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/31b3d484c4babd7452207d729b7aee69/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/31b3d484c4babd7452207d729b7aee69/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/soohyunlee/.gradle/caches/transforms-4/729265976006a9f63d1b8e4112b9c9da/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/soohyunlee/.gradle/caches/transforms-4/729265976006a9f63d1b8e4112b9c9da/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/soohyunlee/.gradle/caches/transforms-4/dbcd8ded59563acb71c7f7ecb7cc7676/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/soohyunlee/.gradle/caches/transforms-4/dbcd8ded59563acb71c7f7ecb7cc7676/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/dcda8b91220a7f0e41c090466f388a1a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/dcda8b91220a7f0e41c090466f388a1a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.4] /Users/soohyunlee/.gradle/caches/transforms-4/4b926c33755d2ad8412e7533badcf6de/transformed/fragment-1.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.4] /Users/soohyunlee/.gradle/caches/transforms-4/4b926c33755d2ad8412e7533badcf6de/transformed/fragment-1.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/soohyunlee/.gradle/caches/transforms-4/86b757edd6229451d9c7dea9f0b05eef/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/soohyunlee/.gradle/caches/transforms-4/86b757edd6229451d9c7dea9f0b05eef/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/0c362d803b24c41b8b2979c3d755917f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/0c362d803b24c41b8b2979c3d755917f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/ed046d7e058f6cc553dc2391c69c6865/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/ed046d7e058f6cc553dc2391c69c6865/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/soohyunlee/.gradle/caches/transforms-4/de4daa4b2fd3d5a265ff22d8b16ec5bb/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/soohyunlee/.gradle/caches/transforms-4/de4daa4b2fd3d5a265ff22d8b16ec5bb/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/aa09564aea25a30051aff8c9f99ce0cf/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/aa09564aea25a30051aff8c9f99ce0cf/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/3bbae374d583eb68dd4ca7918a2aa286/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/3bbae374d583eb68dd4ca7918a2aa286/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/04eca8c874b99b04ad5cde674e08d7a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/04eca8c874b99b04ad5cde674e08d7a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/230f2a0a15d5a31e616c52262389dee0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/230f2a0a15d5a31e616c52262389dee0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/1f19c6a08cea5d2ac0b253e0d1d3583b/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/1f19c6a08cea5d2ac0b253e0d1d3583b/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
